filename,lines_of_code,complexity_score,classification,score_detail,reason,joins,ctes,subqueries,window_functions,unions,case_statements,aggregates,having_clauses,exists_clauses,recursive_ctes,pivots,dynamic_sql
query_006.sql,27,0,Simple,"LOC=27, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_007.sql,37,0,Simple,"LOC=37, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_008.sql,34,0,Simple,"LOC=34, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_009.sql,37,0,Simple,"LOC=37, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_010.sql,34,0,Simple,"LOC=34, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_011.sql,38,0,Simple,"LOC=38, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_012.sql,36,0,Simple,"LOC=36, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_013.sql,30,0,Simple,"LOC=30, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_014.sql,19,0,Simple,"LOC=19, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_015.sql,11,0,Simple,"LOC=11, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_016.sql,36,0,Simple,"LOC=36, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_017.sql,41,0,Simple,"LOC=41, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_018.sql,11,0,Simple,"LOC=11, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_019.sql,33,0,Simple,"LOC=33, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
query_020.sql,22,0,Simple,"LOC=22, Complexity=0",Short script (≤50 LOC),0,0,0,0,0,0,0,0,0,0,0,0
